Week_Num,Date_Time,Article_Num,Polution,Enviroment_Polution,Biodiversity_Loss,Acid_Rain,Water_Pollution,Climate_Crisis,Accelerated_Global_Warming,Ozone_Layer_Depletion,Hazardous_Substance_Leakage,Carbon_Dioxide,Weekly_News_Count,News_Ratio
185,2003-07-13,28,25,0,0,0,0,0,0,0,0,9,36760,0.0007616974972796
186,2003-07-20,23,11,0,0,0,0,0,0,0,0,20,36760,0.0006256800870511
187,2003-07-27,20,24,0,0,1,1,0,0,1,0,3,36760,0.000544069640914
188,2003-08-03,17,26,0,0,0,2,0,0,0,0,2,36760,0.0004624591947769
189,2003-08-10,27,27,0,0,10,0,0,0,0,0,6,36760,0.0007344940152339
190,2003-08-17,14,9,0,0,3,0,0,0,0,0,5,36760,0.0003808487486398
191,2003-08-24,16,15,0,0,6,0,0,0,0,0,8,36760,0.0004352557127312
192,2003-08-31,18,18,0,0,2,0,0,0,0,0,5,36760,0.0004896626768226
193,2003-09-07,6,8,0,0,0,0,0,0,0,0,1,36760,0.0001632208922742
194,2003-09-14,6,6,0,0,0,0,0,0,0,0,0,36760,0.0001632208922742
195,2003-09-21,12,14,0,0,1,0,0,0,0,0,3,36760,0.0003264417845484
196,2003-09-28,10,12,1,0,0,1,0,0,0,0,3,39008,0.0002563576702214
197,2003-10-05,19,21,0,0,10,0,0,0,0,0,2,39907,0.0004761069486556
198,2003-10-12,9,11,0,0,0,1,0,0,0,0,2,39907,0.0002255243441
199,2003-10-19,10,14,0,0,0,0,0,0,0,0,1,39907,0.0002505826045555
200,2003-10-26,16,20,0,0,0,1,0,0,0,0,4,39907,0.0004009321672889
201,2003-11-02,13,20,0,0,2,0,0,0,0,0,1,39907,0.0003257573859222
202,2003-11-09,11,12,0,0,2,0,0,0,0,0,3,39907,0.0002756408650111
203,2003-11-16,15,17,0,0,2,1,0,0,0,0,4,39907,0.0003758739068333
204,2003-11-23,3,4,0,0,0,0,0,0,0,0,0,39907,7.517478136667752e-05
205,2003-11-30,16,13,0,0,2,0,0,0,0,0,7,39907,0.0004009321672889
206,2003-12-07,11,12,0,0,0,0,0,0,0,0,3,39907,0.0002756408650111
207,2003-12-14,13,22,0,0,0,0,0,0,0,0,0,39907,0.0003257573859222
208,2003-12-21,25,31,0,0,4,1,0,0,0,0,9,39907,0.0006264565113889
209,2003-12-28,9,12,0,0,1,0,0,0,0,0,3,39686,0.0002267802247644
210,2004-01-04,10,8,0,0,1,0,0,0,0,0,4,39520,0.0002530364372469
211,2004-01-11,12,12,0,0,0,0,0,0,0,0,1,39520,0.0003036437246963
212,2004-01-18,8,8,0,0,1,0,0,0,0,0,1,39520,0.0002024291497975
213,2004-01-25,30,36,0,0,0,0,0,0,0,0,18,39520,0.0007591093117408
214,2004-02-01,9,13,0,0,0,0,0,0,1,0,1,39520,0.0002277327935222
215,2004-02-08,27,33,0,0,0,1,0,0,1,0,3,39520,0.0006831983805668
216,2004-02-15,13,18,0,0,1,1,0,0,0,0,3,39520,0.000328947368421
217,2004-02-22,19,23,0,0,1,1,0,0,0,0,4,39520,0.0004807692307692
218,2004-02-29,19,23,0,0,2,1,0,0,0,0,2,39520,0.0004807692307692
219,2004-03-07,12,15,0,0,2,0,0,0,0,0,1,39520,0.0003036437246963
220,2004-03-14,17,14,0,0,0,0,0,0,0,0,6,39520,0.0004301619433198
221,2004-03-21,15,20,0,0,1,0,0,0,0,0,0,39520,0.0003795546558704
222,2004-03-28,12,13,0,0,4,0,0,0,0,0,1,40162,0.0002987899009013
223,2004-04-04,18,28,0,0,1,0,0,0,0,0,0,40643,0.0004428806928622
224,2004-04-11,3,4,0,0,1,0,0,0,0,0,1,40643,7.381344881037324e-05
225,2004-04-18,22,27,0,0,0,1,0,0,0,0,2,40643,0.0005412986246094
226,2004-04-25,19,20,0,0,0,0,0,0,0,0,6,40643,0.000467485175799
227,2004-05-02,9,11,0,0,0,2,0,0,0,0,4,40643,0.0002214403464311
228,2004-05-09,11,13,0,0,0,0,0,0,0,0,1,40643,0.0002706493123047
229,2004-05-16,12,13,0,0,0,1,0,0,1,0,4,40643,0.0002952537952414
230,2004-05-23,15,18,0,0,0,1,0,0,0,0,5,40643,0.0003690672440518
231,2004-05-30,15,21,0,0,1,1,0,0,0,0,6,40643,0.0003690672440518
232,2004-06-06,16,14,0,0,2,0,0,0,0,0,3,40643,0.0003936717269886
233,2004-06-13,16,24,0,0,0,0,0,0,0,0,3,40643,0.0003936717269886
234,2004-06-20,10,10,0,0,0,0,0,0,0,0,7,40643,0.0002460448293679
235,2004-06-27,19,25,0,0,4,0,0,0,0,0,7,39386,0.0004824049154521
236,2004-07-04,20,28,0,0,0,1,0,0,0,0,12,38444,0.000520237228176
237,2004-07-11,12,14,0,0,0,0,0,0,0,0,2,38444,0.0003121423369056
238,2004-07-18,10,9,0,0,0,1,0,0,0,0,5,38444,0.000260118614088
239,2004-07-25,18,26,0,0,1,1,0,0,0,0,1,38444,0.0004682135053584
240,2004-08-01,25,28,0,0,3,0,0,0,0,0,8,38444,0.00065029653522
241,2004-08-08,25,33,0,0,9,0,0,0,0,0,4,38444,0.00065029653522
242,2004-08-15,21,24,0,0,3,0,0,0,0,0,1,38444,0.0005462490895848
243,2004-08-22,16,15,0,0,2,0,0,0,1,0,5,38444,0.0004161897825408
244,2004-08-29,17,25,0,0,0,2,0,0,0,0,0,38444,0.0004422016439496
245,2004-09-05,13,8,0,0,2,0,0,0,0,0,9,38444,0.0003381541983144
246,2004-09-12,21,25,0,0,0,0,0,0,0,0,4,38444,0.0005462490895848
247,2004-09-19,29,37,0,0,4,1,0,0,0,0,12,38444,0.0007543439808552
248,2004-09-26,18,13,0,0,0,0,0,0,0,0,14,39300,0.0004580152671755
249,2004-10-03,17,12,0,0,6,0,0,0,0,0,9,40443,0.0004203446826397
250,2004-10-10,16,19,0,0,2,0,0,0,0,0,5,40443,0.0003956185248374
251,2004-10-17,29,21,0,0,0,0,0,0,0,0,19,40443,0.0007170585762678
252,2004-10-24,21,15,0,0,0,1,0,0,0,0,11,40443,0.0005192493138491
253,2004-10-31,26,19,0,0,2,0,0,0,0,0,17,40443,0.0006428801028608
254,2004-11-07,24,20,0,0,2,0,0,0,0,0,12,40443,0.0005934277872561
255,2004-11-14,43,42,0,0,31,0,0,0,0,0,12,40443,0.0010632247855005
256,2004-11-21,19,15,0,0,4,0,0,0,0,0,6,40443,0.0004697969982444
257,2004-11-28,15,18,0,0,1,1,0,0,0,0,2,40443,0.000370892367035
258,2004-12-05,30,29,0,0,4,4,0,0,0,0,12,40443,0.0007417847340701
259,2004-12-12,20,17,0,0,3,0,0,0,0,0,10,40443,0.0004945231560467
260,2004-12-19,16,19,0,0,0,0,0,0,0,0,4,40443,0.0003956185248374
261,2004-12-26,17,9,0,0,0,0,0,0,0,0,10,39970,0.0004253189892419
262,2005-01-02,16,16,0,0,0,0,0,0,0,0,10,38788,0.0004124987109415
263,2005-01-09,13,11,0,0,1,0,0,0,0,0,7,38788,0.0003351552026399
264,2005-01-16,30,20,0,0,17,0,0,0,0,0,7,38788,0.0007734350830153
265,2005-01-23,16,17,0,0,2,0,0,1,0,0,4,38788,0.0004124987109415
266,2005-01-30,26,24,0,0,4,0,0,0,1,0,10,38788,0.0006703104052799
267,2005-02-06,18,10,0,0,2,0,0,0,0,0,12,38788,0.0004640610498092
268,2005-02-13,66,32,0,0,0,0,0,0,1,0,53,38788,0.0017015571826338
269,2005-02-20,27,21,0,0,12,0,0,0,0,0,17,38788,0.0006960915747138
270,2005-02-27,17,14,0,0,0,0,0,0,0,0,10,38788,0.0004382798803753
